"taxon_name","lng","lat","early_age","late_age","estimated_age","time_index","time_slice","col"
"Mammut_americanum",-80.676941,37.313332,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-66.050003,41.683334,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-66.183334,41.533333,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-73.900002,40.266666,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-74,40,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-73.083336,39.833332,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-73.25,39.833332,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-73.933334,39.766666,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-73.5,39.75,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-73.199997,39.716667,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-72.783333,39.700001,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-73.833336,39.666668,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-74,39.583332,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-72.5,39.5,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-74.25,39,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-74.5,39,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-73.333336,38.583332,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-75,37.5,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-74.883331,36.933334,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-74.816666,36.450001,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-75.5,36.366669,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-76,35,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-73.833336,40.049999,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.445557,37.90472,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-75.110001,41.047501,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-79.913612,38.397499,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-79.684998,39.135834,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-79.725281,38.910278,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-80.543053,37.59111,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-111.26667,39.583332,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-78.699997,39.599998,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-76.138885,38.681946,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-84.674721,32.093887,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-80.400002,25.700001,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.699997,27.799999,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-80.599998,28.083332,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.788002,29.950001,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-81.900002,27.17,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.476387,29.407499,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.599998,29.85,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-80.166664,26.700001,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-97.427498,28.126944,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-90.85778,32.31694,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-110.559998,32.529999,0.781,0.126,0.4535,4,0.13,"#CBCB33"
"Mammut_americanum",-98.623055,20.050833,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-98.333336,20.016666,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-98.633057,20,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.34861,41.148335,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-76.34668,38.693264,0.3,0.012,0.156,4,0.13,"#CBCB33"
"Mammut_americanum",-85.737923,42.863617,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.757225,42.22678,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-96.099998,32.150002,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-97.188499,27.883499,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-90.789833,35.008148,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-81.816666,42.5,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-73.7127,42.786098,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-78.058998,42.254002,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-73.905899,40.8311,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-73.802902,42.350899,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-73.735001,42.223,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.022102,42.415401,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.040298,42.368401,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.258102,41.489201,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.099998,41.52,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.217377,41.526558,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.336998,41.528301,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.065002,41.490002,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.415001,41.533501,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.108803,41.519501,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.543999,41.474998,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.127998,41.477001,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.060997,41.470001,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.194,41.626999,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-74.070999,41.499001,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-94.090271,29.661949,0.3,0.012,0.156,4,0.13,"#CBCB33"
